Company Name,ISIN,LEI,Near term - Target Status,Near term - Target Classification,Near term - Target Year,Long term - Target Status,Long term - Target Classification,Long term - Target Year,Net-Zero Committed,Net-Zero Year,Organization Type,BA1.5,BA1.5 Date,Location,Region,Sector,Date,Target,Target Classification,Extension
Siltronic AG,DE000WAF3001,5299003NKV26NNGHHR90,Committed,1.5°C,2030,,,,Yes,,Company,Yes,01/11/2021,Germany,Europe,Semiconductors and Semiconductors Equipment,01/11/2021,,,
Sonepar,,969500VEVOWR22R2YR86,Committed,,,,,,No,,Company,No,,France,Europe,Electrical Equipment and Machinery,01/03/2022,,,
Sphera,,,Committed,,,,,,No,,Company,No,,United States of America (USA),North America,Software and Services,01/03/2021,,,
Star Asia Trading Pte.Ltd,,,Committed,,,,,,Yes,,Company,Yes,01/11/2022,China,Asia,"Textiles, Apparel, Footwear and Luxury Goods",01/12/2022,,,
Sustainable Harvest Coffee Importers,,,Targets Set,1.5°C,2030,,,,No,,Small or Medium Enterprise,No,,United States of America (USA),North America,"Trading Companies and Distributors, and Commercial Services and Supplies",01/02/2022,"This target was approved using a streamlined target validation route exclusive to small and medium-sized enterprises (SMEs). https://sciencebasedtargets.org/faqs-for-smes/ Sustainable Harvest Coffee Importers commits to reduce scope 1 and scope 2 GHG emissions 50% by 2030 from a 2018 base year, and to measure and reduce its scope 3 emissions.",The targets covering greenhouse gas emissions from company operations (scopes 1 and 2) are consistent with reductions required to keep warming to 1.5°C.,
Sycomore Asset Management,,9695006BRVMTPTUB1R68,Targets Set,1.5°C,2030,,,,No,,Financial Institution,No,,France,Europe,"Banks, Diverse Financials, Insurance",01/04/2022,Headline target: Sycomore AM’s portfolio targets cover 92% of its total investment and  lending activities as of 2019. Full target: https://sciencebasedtargets.org/resources/files/Target-language-and-summary_Sycomore.docx.pdf,The targets covering greenhouse gas emissions from company operations (scopes 1 and 2) are consistent with reductions required to keep warming to 1.5°C.,
"Tangshan Dongya Heavy-Industry Equipment Co.,Ltd.",91130229721608665W,91130229721608665W,Committed,,,,,,Yes,,Company,Yes,01/07/2022,China,Asia,Mining - Coal,01/07/2022,,,
thinkstep-anz,,,Targets Set,1.5°C,,,,,Yes,,Company,Yes,01/05/2020,New Zealand,Oceania,Professional Services,01/09/2019,Sustainability consultancy thinkstep Australasia commits to reduce absolute scope 1 and 2 GHG emissions 51% by 2030 from a 2018 base year*. thinkstep Australasia also commits to reduce absolute scope 3 emissions from business travel and employee commuting 38% within the same timeframe. *The target boundary includes biogenic emissions and removals associated with the use of bioenergy.,The targets covering greenhouse gas emissions from company operations (scopes 1 and 2) are consistent with reductions required to keep warming to 1.5°C.,
Third Rock Finland Oy,,,Targets Set,1.5°C,2030,Targets Set,1.5°C,2050,Yes,2050,Small or Medium Enterprise,Yes,01/07/2022,Finland,Europe,Professional Services,01/07/2022,"This target was approved using a streamlined target validation route exclusive to small and medium-sized enterprises (SMEs). https://sciencebasedtargets.org/faqs-for-smes/ Third Rock Finland Oy commits to reduce scope 1 and scope 2 GHG emissions 42% by 2030 from a 2020 base year, and to measure and reduce its scope 3 emissions.  commits to reduce scope 1+2+3 emissions 90% by 2033 from a 2020 base year.",The targets covering greenhouse gas emissions from company operations (scopes 1 and 2) are consistent with reductions required to keep warming to 1.5°C.,
Traditional Medicinals,,549300Z7N5SX0KW0C375,Targets Set,1.5°C,2030,,,,No,,Small or Medium Enterprise,No,,United States of America (USA),North America,Food and Beverage Processing,01/06/2022,"This target was approved using a streamlined target validation route exclusive to small and medium-sized enterprises (SMEs). https://sciencebasedtargets.org/faqs-for-smes/ Traditional Medicinals commits to reduce scope 1 and scope 2 GHG emissions 42% by 2030 from a 2020 base year, and to measure and reduce its scope 3 emissions.  Traditional Medicinals also commits to reach net-zero greenhouse gas emissions across the value chain by 2050 from a 2020 base year",The targets covering greenhouse gas emissions from company operations (scopes 1 and 2) are consistent with reductions required to keep warming to 1.5°C.,
Tribe Impact Capital LLP,,213800W2HCC992IKAW75,Committed,,,,,,No,,Financial Institution,No,,United Kingdom (UK),Europe,"Banks, Diverse Financials, Insurance",01/09/2019,,,Financial Institution. Deadline to submit targets October 2022
True.,,,Committed,,,,,,No,,Financial Institution,No,01/11/2022,United Kingdom (UK),Europe,"Banks, Diverse Financials, Insurance",01/12/2022,,,
Vina Polkura SA,,,Committed,,,,,,Yes,,Company,Yes,01/10/2019,Chile,Latin America,Food and Beverage Processing,01/11/2019,,,Automatic extension based on Protocol to Manage Expired Commitments
Zen Internet Ltd,,,Targets Set,1.5°C,FY2028,Targets Set,1.5°C,FY2040,Yes,FY2040,Company,Yes,01/02/2022,United Kingdom (UK),Europe,Telecommunication Services,01/10/2022,"Overall Net-Zero Target
Zen Internet commits to reach net-zero greenhouse gas emissions across the value chain by FY2040 from a FY2021 base year.
Near-Term Targets
Zen Internet commits to reduce absolute scope 1 and 2 GHG emissions 50% by FY2028 from a FY2021 base year. Zen Internet also commits to reduce absolute scope 3 GHG emissions 50% by FY2030 from a FY2021 base year.
Long-Term Targets
Zen Internet commits to reduce absolute scope 1, 2 and 3 GHG emissions 90% by 2040 from a 2021 base year.",The targets covering greenhouse gas emissions from company operations (scopes 1 and 2) are consistent with reductions required to keep warming to 1.5°C.,
