return_date,mv,returns
2015-12-23,1475024.82,-0.003598314
2015-12-24,1464451.48,-0.007168245
2015-12-25,1453675.04,-0.007358687
2015-12-26,1447760.63,-0.004068592
2015-12-27,1440759.24,-0.004836014
2015-12-28,1443113.95,0.001634354
2015-12-29,1448976.45,0.004062396
2015-12-30,1451376.84,0.001656611
2015-12-31,1450562.2,-0.000561288
2016-01-01,1448874.13,-0.001163735
2016-01-02,1440773.46,-0.00559101
2016-01-03,1432876.48,-0.00548107
2016-01-04,1425528.97,-0.005127804
2016-01-05,1419172.77,-0.004458836
2016-01-06,1415195.72,-0.002802372
2016-01-07,1415700.82,0.000356912
2016-01-08,1418556.3,0.002017008
2016-01-09,1417784.38,-0.000544159
2016-01-10,1409733.43,-0.005678543
2016-01-11,1401067.56,-0.006147169
2016-01-12,1394476.68,-0.004704184
2016-01-13,1385558.34,-0.006395474
2016-01-14,1378106.37,-0.005378316
2016-01-15,1378018.97,-6.34E-05
2016-01-16,1377147.45,-0.000632444
2016-01-17,1374407.14,-0.001989845
2016-01-18,1376424.47,0.001467782
2016-01-19,1384191.67,0.005643027
2016-01-20,1385363.95,0.000846906
2016-01-21,1388646.43,0.002369399
2016-01-22,1394598.35,0.004286131
2016-01-23,1402476,0.005648687
2016-01-24,1407564.75,0.003628404
2016-01-25,1421535.75,0.009925654
2016-01-26,1430018.02,0.005966976
2016-01-27,1432871.12,0.00199515
2016-01-28,1433398.38,0.000367974
2016-01-29,1429718.07,-0.002567542
2016-01-30,1425847.43,-0.002707275
2016-01-31,1431592.7,0.004029372
2016-02-01,1440829.01,0.006451772
2016-02-02,1446638.51,0.004032054
2016-02-03,1455240.34,0.005946081
2016-02-04,1456210.31,0.000666536
2016-02-05,1451181.63,-0.003453265
2016-02-06,1447955.54,-0.002223078
2016-02-07,1440117.64,-0.005413081
2016-02-08,1430009.31,-0.0070191
2016-02-09,1419254.51,-0.00752079
2016-02-10,1408595.44,-0.00751033
2016-02-11,1395219.17,-0.009496176
2016-02-12,1384798.85,-0.00746859
2016-02-13,1375302.55,-0.00685753
2016-02-14,1371756.97,-0.002578036
2016-02-15,1373521.86,0.001286591
2016-02-16,1371927.53,-0.001160761
2016-02-17,1377361.29,0.003960676
2016-02-18,1387279.68,0.007201008
2016-02-19,1394739.54,0.00537733
2016-02-20,1401101.44,0.004561353
2016-02-21,1405105.03,0.002857459
2016-02-22,1408377.77,0.002329178
2016-02-23,1415985.11,0.005401491
2016-02-24,1426937.06,0.007734509
2016-02-25,1430939.42,0.002804861
2016-02-26,1443838.07,0.009014113
2016-02-27,1449751.83,0.004095861
2016-02-28,1453878.03,0.002846142
2016-02-29,1449601.73,-0.002941306
2016-03-01,1451395.58,0.001237478
2016-03-02,1452720.84,0.000913094
2016-03-03,1456144.88,0.002356984
2016-03-04,1455577.08,-0.000389934
2016-03-05,1463756.94,0.005619668
2016-03-06,1466632.33,0.00196439
2016-03-07,1466341.91,-0.000198018
2016-03-08,1471553.53,0.003554164
2016-03-09,1472321.02,0.000521551
2016-03-10,1474809.43,0.001690127
2016-03-11,1476331.51,0.001032052
2016-03-12,1476887.8,0.000376806
2016-03-13,1477646.93,0.000514007
2016-03-14,1486378.89,0.005909368
2016-03-15,1493905.41,0.005063662
2016-03-16,1500432.35,0.004369045
2016-03-17,1501541.6,0.000739287
2016-03-18,1495292.87,-0.004161543
2016-03-19,1481397.33,-0.009292855
2016-03-20,1468347.62,-0.008809055
2016-03-21,1463690.49,-0.003171681
2016-03-22,1462048.08,-0.001122102
2016-03-23,1457503.4,-0.003108434
2016-03-24,1453872.4,-0.002491246
2016-03-25,1447787.11,-0.004185574
2016-03-26,1439381.86,-0.005805584
2016-03-27,1431850.75,-0.005232183
2016-03-28,1426506.72,-0.003732254
2016-03-29,1429542.56,0.002128164
2016-03-30,1435449.94,0.004132357
2016-03-31,1441080.87,0.003922763
2016-04-01,1444825.4,0.002598418
2016-04-02,1446028.18,0.000832474
2016-04-03,1447604.65,0.001090207
2016-04-04,1448155.98,0.000380857
2016-04-05,1446140.55,-0.001391722
2016-04-06,1442128.05,-0.002774627
2016-04-07,1442344.38,0.000150007
2016-04-08,1438324.14,-0.002787296
2016-04-09,1425166.36,-0.009147994
2016-04-10,1412825.02,-0.008659579
2016-04-11,1400796.32,-0.008513935
2016-04-12,1385299.65,-0.011062758
2016-04-13,1366115.07,-0.013848686
2016-04-14,1355716.53,-0.00761176
2016-04-15,1350443.97,-0.003889132
2016-04-16,1346715.94,-0.002760596
2016-04-17,1347214.45,0.000370167
2016-04-18,1348417.56,0.000893035
2016-04-19,1348834.05,0.000308873
2016-04-20,1346534.07,-0.001705162
2016-04-21,1351337.04,0.003566913
2016-04-22,1355267,0.002908201
2016-04-23,1363827.78,0.006316674
2016-04-24,1367524.34,0.00271043
2016-04-25,1375326.62,0.005705405
2016-04-26,1374298.3,-0.000747691
2016-04-27,1372283.31,-0.001466196
2016-04-28,1369611.82,-0.001946748
2016-04-29,1363826.94,-0.004223737
2016-04-30,1348833.64,-0.01099355
2016-05-01,1334902.67,-0.01032816
2016-05-02,1327452.65,-0.005580946
2016-05-03,1316573.99,-0.00819514
2016-05-04,1313394.5,-0.002414973
2016-05-05,1310556.17,-0.002161064
2016-05-06,1308056.2,-0.001907564
2016-05-07,1306602.76,-0.001111145
2016-05-08,1306666.51,4.88E-05
2016-05-09,1308929.67,0.00173201
2016-05-10,1315097.12,0.004711827
2016-05-11,1321821.43,0.005113166
2016-05-12,1328450.61,0.005015186
2016-05-13,1337298.95,0.006660647
2016-05-14,1344226.41,0.005180188
2016-05-15,1355502.85,0.008388795
2016-05-16,1375133.57,0.014482242
2016-05-17,1389855.4,0.010705745
2016-05-18,1406470.79,0.011954762
2016-05-19,1425676.58,0.013655307
2016-05-20,1444423.74,0.013149658
2016-05-21,1455253.67,0.007497751
2016-05-22,1461035.48,0.00397306
2016-05-23,1460910.26,-8.57E-05
2016-05-24,1450917.74,-0.006839927
2016-05-25,1436073.89,-0.010230663
2016-05-26,1429619.66,-0.004494358
2016-05-27,1430527.76,0.000635204
2016-05-28,1431367.2,0.000586804
2016-05-29,1430724.59,-0.000448948
2016-05-30,1432709.77,0.001387535
2016-05-31,1427587.72,-0.003575079
2016-06-01,1423977.78,-0.002528699
2016-06-02,1423366.15,-0.000429522
2016-06-03,1427958.7,0.003226542
2016-06-04,1433992.31,0.004225339
2016-06-05,1440222.98,0.004344981
2016-06-06,1440840.74,0.000428934
2016-06-07,1440534.22,-0.000212737
2016-06-08,1437380.52,-0.002189257
2016-06-09,1431855.62,-0.003843728
2016-06-10,1424517.18,-0.005125126
2016-06-11,1419638.7,-0.003424655
2016-06-12,1409660.06,-0.007029
2016-06-13,1400556.02,-0.006458323
2016-06-14,1387658.56,-0.009208814
2016-06-15,1374645.91,-0.009377415
2016-06-16,1365743.09,-0.006476446
2016-06-17,1363158.63,-0.001892347
2016-06-18,1363084.02,-5.47E-05
2016-06-19,1362806.04,-0.000203935
2016-06-20,1361837.46,-0.000710725
2016-06-21,1351271.55,-0.007758569
2016-06-22,1335972.16,-0.011322217
2016-06-23,1317821.73,-0.013585934
2016-06-24,1307763.53,-0.007632444
2016-06-25,1302696.36,-0.003874684
2016-06-26,1297545.33,-0.003954129
2016-06-27,1298209.04,0.000511512
2016-06-28,1304528.36,0.004867721
2016-06-29,1304960.67,0.000331392
2016-06-30,1299753.62,-0.003990197
2016-07-01,1304339.23,0.003528061
2016-07-02,1304378.92,3.04E-05
2016-07-03,1297477.95,-0.005290618
2016-07-04,1294759.5,-0.00209518
2016-07-05,1295427.36,0.000515818
2016-07-06,1290309.86,-0.003950434
2016-07-07,1282223.74,-0.006266805
2016-07-08,1281557.09,-0.000519917
2016-07-09,1277024.32,-0.003536924
2016-07-10,1272725.96,-0.003365919
2016-07-11,1271268.79,-0.00114492
2016-07-12,1275129.8,0.003037131
2016-07-13,1270772.66,-0.003417017
2016-07-14,1265671.15,-0.004014495
2016-07-15,1263288.96,-0.001882156
2016-07-16,1256763.12,-0.005165754
2016-07-17,1246292.9,-0.008331101
2016-07-18,1236676.66,-0.007715875
2016-07-19,1231363.19,-0.004296572
2016-07-20,1220733.34,-0.008632587
2016-07-21,1213769.93,-0.005704284
2016-07-22,1212646.65,-0.000925447
2016-07-23,1216709.35,0.003350275
2016-07-24,1215268.12,-0.001184531
2016-07-25,1213970.46,-0.001067797
2016-07-26,1207311.2,-0.005485521
2016-07-27,1201018.6,-0.005212078
2016-07-28,1193929.08,-0.005902923
2016-07-29,1189669.4,-0.003567783
2016-07-30,1186068.03,-0.003027202
2016-07-31,1188014.84,0.001641398
2016-08-01,1189623.23,0.001353847
2016-08-02,1189566.76,-4.75E-05
2016-08-03,1188424.75,-0.000960022
2016-08-04,1187051.72,-0.001155336
2016-08-05,1184314.82,-0.002305628
2016-08-06,1183424.96,-0.000751371
2016-08-07,1179743.33,-0.003110996
2016-08-08,1180975.04,0.001044049
2016-08-09,1182616.67,0.001390063
2016-08-10,1181776.61,-0.00071034
2016-08-11,1176622.72,-0.004361137
2016-08-12,1176388.59,-0.000198985
2016-08-13,1172534.49,-0.003276213
2016-08-14,1167660.02,-0.004157208
2016-08-15,1163783.63,-0.003319793
2016-08-16,1163801.52,1.54E-05
2016-08-17,1164016.8,0.00018498
2016-08-18,1162365.27,-0.00141882
2016-08-19,1166065.46,0.003183328
2016-08-20,1168544.13,0.00212567
2016-08-21,1170296.28,0.00149943
2016-08-22,1170812.1,0.00044076
2016-08-23,1174597.68,0.003233294
2016-08-24,1179028.03,0.003771802
2016-08-25,1184935.2,0.005010203
2016-08-26,1190829.95,0.004974745
2016-08-27,1192474.38,0.001380911
2016-08-28,1188818.77,-0.003065567
2016-08-29,1183118.48,-0.004794919
2016-08-30,1182248.66,-0.000735193
2016-08-31,1178681.65,-0.00301714
2016-09-01,1183582.55,0.004157951
2016-09-02,1193118.89,0.008057182
2016-09-03,1202162.86,0.007580108
2016-09-04,1207684.85,0.004593379
2016-09-05,1214793.05,0.005885807
2016-09-06,1217407.89,0.002152498
2016-09-07,1216496.96,-0.000748254
2016-09-08,1211805.95,-0.003856163
2016-09-09,1207905.67,-0.003218568
2016-09-10,1200748.16,-0.005925554
2016-09-11,1191161.94,-0.007983539
2016-09-12,1181431.51,-0.008168856
2016-09-13,1176351.47,-0.004299902
2016-09-14,1171880.35,-0.003800837
2016-09-15,1172678.13,0.000680769
2016-09-16,1178850.55,0.005263524
2016-09-17,1187595.79,0.007418447
2016-09-18,1190873.29,0.002759777
2016-09-19,1188161.19,-0.002277404
2016-09-20,1182555.25,-0.004718165
2016-09-21,1170591.66,-0.010116728
2016-09-22,1159167.37,-0.009759415
2016-09-23,1156527.6,-0.002277298
2016-09-24,1158937.39,0.002083642
2016-09-25,1160314.49,0.001188244
2016-09-26,1166004.42,0.004903783
2016-09-27,1173707.16,0.006606098
2016-09-28,1176410.87,0.002303564
2016-09-29,1178426.24,0.001713151
2016-09-30,1183918.77,0.004660903
2016-10-01,1187715.91,0.003207264
2016-10-02,1194071.67,0.005351246
2016-10-03,1199929.62,0.004905861
2016-10-04,1205693.23,0.00480329
2016-10-05,1203517.71,-0.001804373
2016-10-06,1205541.25,0.001681355
2016-10-07,1202100.08,-0.002854461
2016-10-08,1198010.04,-0.003402412
2016-10-09,1196937.43,-0.000895326
2016-10-10,1196820.16,-9.80E-05
2016-10-11,1194787.57,-0.001698325
2016-10-12,1191939.11,-0.002384072
2016-10-13,1194364.16,0.002034542
2016-10-14,1192359.88,-0.001678115
2016-10-15,1196212.16,0.003230803
2016-10-16,1200776.26,0.00381546
2016-10-17,1202827.47,0.001708237
2016-10-18,1197388.98,-0.004521422
2016-10-19,1194782.61,-0.002176711
2016-10-20,1190134.34,-0.003890473
2016-10-21,1184552.65,-0.004689966
2016-10-22,1183747.79,-0.000679463
2016-10-23,1184073.51,0.00027516
2016-10-24,1183657.34,-0.000351473
2016-10-25,1180279.98,-0.002853326
2016-10-26,1172336.45,-0.006730208
2016-10-27,1161222.48,-0.009480188
2016-10-28,1150294.43,-0.009410815
2016-10-29,1136524.93,-0.011970414
2016-10-30,1129050.68,-0.006576407
2016-10-31,1127395.98,-0.001465568
2016-11-01,1128074.3,0.00060167
2016-11-02,1132834.46,0.004219722
2016-11-03,1140744.21,0.006982265
2016-11-04,1144517.22,0.003307499
2016-11-05,1143113.85,-0.001226168
2016-11-06,1142459.44,-0.00057248
2016-11-07,1136288.13,-0.005401776
2016-11-08,1130564.66,-0.005036988
2016-11-09,1123328.22,-0.006400731
2016-11-10,1119930.47,-0.003024717
2016-11-11,1120254.98,0.000289759
2016-11-12,1128262.81,0.007148221
2016-11-13,1131268.5,0.002663998
2016-11-14,1133307.46,0.001802366
2016-11-15,1134035.29,0.000642218
2016-11-16,1131064.41,-0.002619742
2016-11-17,1125708.55,-0.004735239
2016-11-18,1124090.26,-0.001437575
2016-11-19,1126550.94,0.002189041
2016-11-20,1130608.93,0.003602136
2016-11-21,1134515.07,0.003454899
2016-11-22,1134189.29,-0.000287154
2016-11-23,1132296.72,-0.001668654
2016-11-24,1129161.48,-0.002768921
2016-11-25,1121658.84,-0.006644435
2016-11-26,1113432.31,-0.007334253
2016-11-27,1105238.69,-0.007358885
2016-11-28,1098535.11,-0.006065278
2016-11-29,1090446.97,-0.00736266
2016-11-30,1086419.89,-0.003693054
2016-12-01,1085047.1,-0.001263591
2016-12-02,1090938.97,0.005430059
2016-12-03,1096511.31,0.005107838
2016-12-04,1099901.69,0.00309197
2016-12-05,1099820.08,-7.42E-05
2016-12-06,1096720.45,-0.002818306
2016-12-07,1089794.44,-0.006315201
2016-12-08,1084484.76,-0.004872185
2016-12-09,1081015.18,-0.003199289
2016-12-10,1080600.85,-0.000383279
2016-12-11,1082632.24,0.001879871
2016-12-12,1087710.02,0.004690217
2016-12-13,1093203.69,0.005050675
2016-12-14,1103885.89,0.009771464
2016-12-15,1110353.13,0.005858613
2016-12-16,1111822.79,0.001323597
2016-12-17,1107887.5,-0.003539494
2016-12-18,1105317.12,-0.002320073
2016-12-19,1100994.01,-0.003911194
2016-12-20,1103716.97,0.002473183
2016-12-21,1111221.92,0.006799705
2016-12-22,1123722.11,0.011249049
2016-12-23,1134890.16,0.009938445
2016-12-24,1141073.96,0.005448809
2016-12-25,1143072.47,0.001751429
2016-12-26,1146169.29,0.002709207
2016-12-27,1143500.04,-0.002328844
2016-12-28,1141166.17,-0.002040988
2016-12-29,1138227.78,-0.002574901
2016-12-30,1134805.04,-0.003007078
2016-12-31,1126629.54,-0.007204321
2017-01-01,1121030.16,-0.004970028
2017-01-02,1116307.2,-0.004213053
2017-01-03,1118500.65,0.001964916
2017-01-04,1121273.42,0.002479006
2017-01-05,1122532.4,0.001122813
2017-01-06,1126072.37,0.003153557
2017-01-07,1124329.01,-0.001548178
2017-01-08,1122711.26,-0.001438858
2017-01-09,1117912.45,-0.004274305
2017-01-10,1121018,0.00277799
2017-01-11,1125043.5,0.003590933
2017-01-12,1128901.57,0.003429263
2017-01-13,1131346.23,0.002165521
2017-01-14,1134910.95,0.003150866
2017-01-15,1132182.1,-0.002404462
2017-01-16,1122342.47,-0.008690855
2017-01-17,1119316,-0.002696566
2017-01-18,1119304.01,-1.07E-05
2017-01-19,1124027.49,0.004220015
2017-01-20,1133486.27,0.008415079
2017-01-21,1145959.69,0.011004474
2017-01-22,1156041.25,0.008797482
2017-01-23,1158237.48,0.001899785
2017-01-24,1159436.21,0.00103496
2017-01-25,1159377.41,-5.07E-05
2017-01-26,1155960.82,-0.002946918
2017-01-27,1149845.97,-0.005289842
2017-01-28,1151118.96,0.001107096
2017-01-29,1152080.98,0.000835726
2017-01-30,1153002.27,0.000799675
2017-01-31,1156088.57,0.002676751
2017-02-01,1164441.86,0.007225476
2017-02-02,1169838.5,0.004634529
2017-02-03,1177978.92,0.006958584
2017-02-04,1180803.23,0.00239759
2017-02-05,1188266.8,0.006320757
2017-02-06,1191864.48,0.00302767
2017-02-07,1198858.47,0.005868108
2017-02-08,1200409.31,0.001293597
2017-02-09,1202635.31,0.001854367
2017-02-10,1204192.4,0.001294732
2017-02-11,1208507.82,0.003583663
2017-02-12,1212664.2,0.003439266
2017-02-13,1220529.9,0.006486297
2017-02-14,1234693.67,0.011604607
2017-02-15,1244068.67,0.007592976
2017-02-16,1254481.59,0.008370052
2017-02-17,1261226,0.005376253
2017-02-18,1267858.13,0.005258479
2017-02-19,1276637.16,0.0069243
2017-02-20,1285039.26,0.006581431
2017-02-21,1288802.3,0.002928346
2017-02-22,1290979.61,0.001689406
2017-02-23,1296187.39,0.004033975
2017-02-24,1299471.68,0.002533808
2017-02-25,1308204.02,0.006719916
2017-02-26,1317718.49,0.007272925
2017-02-27,1324200.81,0.004919351
2017-02-28,1322467.79,-0.001308729
2017-03-01,1313000.77,-0.007158602
2017-03-02,1299202.88,-0.010508669
2017-03-03,1285819.36,-0.010301332
2017-03-04,1273357.61,-0.00969168
2017-03-05,1266167.51,-0.005646568
2017-03-06,1262180.69,-0.00314873
2017-03-07,1258291.9,-0.003081009
2017-03-08,1254755.24,-0.002810683
2017-03-09,1257089.98,0.001860713
2017-03-10,1253732.24,-0.002671042
2017-03-11,1247967.02,-0.004598446
2017-03-12,1247882.27,-6.79E-05
2017-03-13,1247262.46,-0.000496689
2017-03-14,1242741.97,-0.003624329
2017-03-15,1245525.15,0.002239548
2017-03-16,1251938.19,0.005148864
2017-03-17,1259631.95,0.006145479
2017-03-18,1272389.92,0.010128332
2017-03-19,1287778.06,0.012093887
2017-03-20,1295410.92,0.005927155
2017-03-21,1306149.94,0.008290049
2017-03-22,1309529.1,0.002587115
2017-03-23,1305271.12,-0.003251535
2017-03-24,1295800.69,-0.007255527
2017-03-25,1293172.46,-0.002028267
2017-03-26,1286613.85,-0.005071721
2017-03-27,1287011.13,0.00030878
2017-03-28,1291154.79,0.003219599
2017-03-29,1303244.79,0.009363711
2017-03-30,1317709.61,0.011099081
2017-03-31,1334397.79,0.012664535
2017-04-01,1341986.77,0.005687195
2017-04-02,1350716.68,0.006505213
2017-04-03,1355599.19,0.003614755
2017-04-04,1357167.66,0.001157031
2017-04-05,1360979.03,0.002808327
2017-04-06,1371644.85,0.007836873
2017-04-07,1377495.43,0.004265375
2017-04-08,1385588.04,0.005874872
2017-04-09,1390772.02,0.003741357
2017-04-10,1394634.84,0.002777465
2017-04-11,1396932.35,0.001647392
2017-04-12,1397954.76,0.000731897
2017-04-13,1397669.42,-0.000204112
2017-04-14,1394632.85,-0.002172595
2017-04-15,1387742.91,-0.004940325
2017-04-16,1383570.3,-0.00300676
2017-04-17,1379735.89,-0.002771388
2017-04-18,1370093.59,-0.006988511
2017-04-19,1361056.78,-0.006595761
2017-04-20,1353304.83,-0.005695538
2017-04-21,1339862.93,-0.009932648
2017-04-22,1325300.3,-0.010868746
2017-04-23,1313148.83,-0.009168843
2017-04-24,1306286.69,-0.005225714
2017-04-25,1303800.16,-0.00190351
2017-04-26,1302376.58,-0.00109187
2017-04-27,1308389.86,0.004617159
2017-04-28,1312984.49,0.003511667
2017-04-29,1313941.28,0.000728714
2017-04-30,1309227.39,-0.003587596
2017-05-01,1304587.42,-0.003544052
2017-05-02,1292223.1,-0.009477571
2017-05-03,1288151.09,-0.003151166
2017-05-04,1283438.09,-0.003658732
2017-05-05,1280263.55,-0.002473466
2017-05-06,1283787.86,0.0027528
2017-05-07,1286863.48,0.002395738
2017-05-08,1284521.23,-0.001820123
2017-05-09,1285652.29,0.00088053
2017-05-10,1283799.06,-0.001441471
2017-05-11,1278093.73,-0.004444099
2017-05-12,1279364.69,0.000994418
2017-05-13,1277504.96,-0.001453636
2017-05-14,1271920.46,-0.004371412
2017-05-15,1270621.93,-0.001020921
2017-05-16,1265864.03,-0.003744544
2017-05-17,1258236.11,-0.00602586
2017-05-18,1252077.52,-0.004894622
2017-05-19,1250363.82,-0.001368685
2017-05-20,1250815.18,0.000360983
2017-05-21,1249885.25,-0.000743459
2017-05-22,1248400.26,-0.001188101
2017-05-23,1250900.31,0.002002603
2017-05-24,1249660.05,-0.000991494
2017-05-25,1243271.34,-0.005112358
2017-05-26,1235909.85,-0.005921065
2017-05-27,1227266.26,-0.006993706
2017-05-28,1215732.01,-0.009398327
2017-05-29,1203308.3,-0.010219119
2017-05-30,1189338.22,-0.011609726
2017-05-31,1175231.24,-0.011861201
2017-06-01,1163608.45,-0.00988979
2017-06-02,1157597.69,-0.005165621
2017-06-03,1156560.38,-0.000896089
2017-06-04,1158044.68,0.001283374
2017-06-05,1166190.51,0.007034124
2017-06-06,1172275.11,0.005217501
2017-06-07,1169551.81,-0.00232309
2017-06-08,1163457.47,-0.005210834
2017-06-09,1158316.16,-0.004418993
2017-06-10,1151677.95,-0.005730914
2017-06-11,1143115.51,-0.007434752
2017-06-12,1138805.59,-0.003770328
2017-06-13,1135465.27,-0.002933178
2017-06-14,1129566.09,-0.005195386
2017-06-15,1118855.57,-0.009481977
2017-06-16,1114601.49,-0.003802171
2017-06-17,1111335.09,-0.002930554
2017-06-18,1110095.58,-0.001115334
2017-06-19,1108161.77,-0.001742021
2017-06-20,1109727.13,0.001412574
2017-06-21,1107715.54,-0.001812689
2017-06-22,1108612.22,0.000809486
2017-06-23,1103897.43,-0.004252876
2017-06-24,1104875.65,0.000886151
2017-06-25,1106558.83,0.001523411
2017-06-26,1108165.85,0.001452268
2017-06-27,1106862.7,-0.001175952
2017-06-28,1105403.2,-0.001318592
2017-06-29,1104481.38,-0.000833922
2017-06-30,1101840.46,-0.002391095
2017-07-01,1105060.95,0.002922828
2017-07-02,1111099.51,0.005464459
2017-07-03,1120135.16,0.00813217
2017-07-04,1124376.36,0.003786329
2017-07-05,1128430.18,0.003605394
2017-07-06,1131977.22,0.00314334
2017-07-07,1133918.92,0.001715317
2017-07-08,1138160.93,0.003741017
2017-07-09,1147165.69,0.007911676
2017-07-10,1158791.76,0.010134604
2017-07-11,1168616.95,0.008478823
2017-07-12,1173567.01,0.004235828
2017-07-13,1174341.12,0.000659621
2017-07-14,1176239.27,0.001616353
2017-07-15,1178054.33,0.001543104
2017-07-16,1180747.59,0.002286193
2017-07-17,1190914.71,0.008610748
2017-07-18,1206005.47,0.012671571
2017-07-19,1217999.88,0.009945568
2017-07-20,1229950.79,0.009811914
2017-07-21,1235473.31,0.004490033
2017-07-22,1232835.52,-0.002135044
2017-07-23,1225740.58,-0.005754977
2017-07-24,1218993.18,-0.005504754
2017-07-25,1210832.25,-0.006694812
2017-07-26,1202884.1,-0.006564204
2017-07-27,1197936.76,-0.004112898
2017-07-28,1198754.42,0.000682557
2017-07-29,1195167.54,-0.002992172
2017-07-30,1192942.35,-0.001861823
2017-07-31,1194113.33,0.00098159
2017-08-01,1198383.83,0.003576294
2017-08-02,1194493.05,-0.003246689
2017-08-03,1192978.19,-0.001268203
2017-08-04,1190046.73,-0.002457262
2017-08-05,1183095.31,-0.0058413
2017-08-06,1169884.66,-0.011166176
2017-08-07,1164862.63,-0.004292757
2017-08-08,1164402.07,-0.000395377
2017-08-09,1163830.87,-0.000490552
2017-08-10,1165195.24,0.00117231
2017-08-11,1170999.68,0.004981517
2017-08-12,1178017.47,0.005992991
2017-08-13,1177188.13,-0.000704013
2017-08-14,1177942.56,0.000640875
2017-08-15,1183460.59,0.004684464
2017-08-16,1184569.43,0.000936947
2017-08-17,1183531.5,-0.000876209
2017-08-18,1190100.57,0.005550397
2017-08-19,1199024.59,0.007498543
2017-08-20,1207784.3,0.007305697
2017-08-21,1222895.33,0.012511365
2017-08-22,1230757.24,0.006428931
2017-08-23,1231714.44,0.000777733
2017-08-24,1234518.59,0.002276623
2017-08-25,1238293.88,0.003058107
2017-08-26,1240173.12,0.001517604
2017-08-27,1249222.21,0.007296635
2017-08-28,1257181.69,0.006371549
2017-08-29,1260348.81,0.002519222
2017-08-30,1261656.3,0.001037403
2017-08-31,1259696.87,-0.001553062
2017-09-01,1254157.33,-0.004397518
2017-09-02,1253810.15,-0.000276823
2017-09-03,1256518.97,0.002160471
2017-09-04,1259950.47,0.002730958
2017-09-05,1269259.89,0.007388719
2017-09-06,1282356.63,0.010318407
2017-09-07,1298220.54,0.012370903
2017-09-08,1308765.62,0.008122719
2017-09-09,1318363.33,0.007333406
2017-09-10,1327829.24,0.007180046
2017-09-11,1334884.38,0.005313289
2017-09-12,1342658.46,0.005823785
2017-09-13,1350961.74,0.006184209
2017-09-14,1353152.79,0.001621845
2017-09-15,1348869.13,-0.003165688
2017-09-16,1341464.74,-0.005489332
2017-09-17,1331756.95,-0.007236709
2017-09-18,1320580.52,-0.008392245
2017-09-19,1318076.57,-0.001896098
2017-09-20,1318801.32,0.000549854
2017-09-21,1323933.51,0.003891557
2017-09-22,1328469.37,0.003426048
2017-09-23,1340840.48,0.009312304
2017-09-24,1347623.37,0.005058685
2017-09-25,1349113.56,0.001105791
2017-09-26,1351448.31,0.001730581
2017-09-27,1349863.44,-0.00117272
2017-09-28,1348033.94,-0.001355322
2017-09-29,1348552.94,0.000385005
2017-09-30,1357882.83,0.006918445
2017-10-01,1365454.54,0.005576114
2017-10-02,1378499.68,0.009553698
2017-10-03,1390103.53,0.008417739
2017-10-04,1400396.04,0.007404132
2017-10-05,1402211.5,0.00129639
2017-10-06,1403670.09,0.001040207
2017-10-07,1399733.5,-0.002804498
2017-10-08,1392192.93,-0.005387147
2017-10-09,1389802.14,-0.001717284
2017-10-10,1387769.24,-0.001462726
2017-10-11,1384807.06,-0.00213449
2017-10-12,1384928.43,8.76E-05
2017-10-13,1384215.82,-0.000514546
2017-10-14,1380458.91,-0.002714107
2017-10-15,1379732.84,-0.000525963
2017-10-16,1378793.41,-0.000680878
2017-10-17,1377443.65,-0.000978943
2017-10-18,1381189.54,0.002719451
2017-10-19,1378427.15,-0.002000008
2017-10-20,1380108.32,0.001219629
2017-10-21,1380110.17,1.34E-06
2017-10-22,1376077.81,-0.002921767
2017-10-23,1369911.82,-0.004480844
2017-10-24,1370088.91,0.000129271
2017-10-25,1363464.32,-0.004835153
2017-10-26,1360384.61,-0.002258739
2017-10-27,1358412.65,-0.001449561
2017-10-28,1351245.34,-0.005276239
2017-10-29,1346709.13,-0.003357059
2017-10-30,1344134.44,-0.001911838
2017-10-31,1339547.74,-0.003412382
2017-11-01,1340633.89,0.000810833
2017-11-02,1349419.07,0.006553005
2017-11-03,1357638.28,0.006090925
2017-11-04,1363406.2,0.004248495
2017-11-05,1365045,0.00120199
2017-11-06,1361884.92,-0.002315001
2017-11-07,1349924.26,-0.008782431
2017-11-08,1337872.02,-0.008928086
2017-11-09,1327168.31,-0.008000549
2017-11-10,1325310.97,-0.001399476
2017-11-11,1328430.64,0.002353915
2017-11-12,1339620.06,0.008423037
2017-11-13,1342964.85,0.00249682
2017-11-14,1351613,0.006439595
2017-11-15,1359717.72,0.005996332
2017-11-16,1368913.5,0.006763007
2017-11-17,1378636.42,0.007102655
2017-11-18,1398232.14,0.014213842
2017-11-19,1419647.68,0.015316155
2017-11-20,1438619.28,0.013363597
2017-11-21,1450164.54,0.008025237
2017-11-22,1456086.52,0.004083661
2017-11-23,1454862.14,-0.00084087
2017-11-24,1453126.06,-0.001193295
2017-11-25,1449104.57,-0.002767475
2017-11-26,1446577.38,-0.001743967
2017-11-27,1451340.47,0.003292662
2017-11-28,1457566.64,0.004289944
2017-11-29,1457388.91,-0.000121936
2017-11-30,1463933.76,0.004490805
2017-12-01,1477337.86,0.00915622
2017-12-02,1487243.28,0.006704912
2017-12-03,1498958.68,0.007877259
2017-12-04,1514140.76,0.010128418
2017-12-05,1521564.63,0.004903025
2017-12-06,1518646.26,-0.001918006
2017-12-07,1515488.4,-0.002079391
2017-12-08,1507074.38,-0.005552019
